PLAYER_ID,RANK,PLAYER,TEAM,GAMES_PLAYED,MINUTES_PLAYED,TOTAL_THROWS_SCORED,TOTAL_THROWS_ATTEMPTS,THREE_THROWS_SCORED,THREE_THROWS_ATTEMPTS,FREE_THROWS_SCORED,FREE_THROWS_ATTEMPTS,OFFENSIVE_REBOUNDS,DEFFENSIVE_REBOUNDS,REB,ASSISTS,STEALS,BLOCKS,TOV,TOTAL_THROWS_MISSED,THREE_THROWS_MISSED,FREE_THROWS_MISSED,TOTAL_SCORE
1629637,210,Jaxson Hayes,NOP,60,964,175,280,6,14,93,120,92,165,257,35,25,38,39,105,8,-27,96.57676348547717
1630164,211,James Wiseman,GSW,39,836,191,368,12,38,54,86,55,171,226,26,11,36,60,177,26,-32,84.44976076555024
203107,212,Tomas Satoransky,CHI,58,1307,169,329,42,118,67,79,30,112,142,271,40,14,96,160,76,-12,82.17291507268554
203110,213,Draymond Green,GSW,63,1982,170,380,34,126,70,88,55,393,448,558,105,52,188,210,92,-18,123.25933400605449
1626145,214,Tyus Jones,MEM,70,1223,178,413,45,140,41,45,21,119,140,259,64,6,48,235,95,-4,80.335241210139
201961,214,Wayne Ellington,DET,46,1012,149,338,116,275,28,35,12,73,85,67,18,9,33,189,159,-7,47.480237154150196
201571,216,D.J. Augustin,HOU,57,1129,135,343,83,217,85,94,20,74,94,188,28,1,65,208,134,-9,63.684676705048716
203500,216,Steven Adams,NOP,58,1605,189,308,0,3,60,135,213,301,514,111,54,38,78,119,3,-75,105.20249221183802
203967,218,Dario Saric,PHX,50,871,153,342,47,135,84,99,46,144,190,65,30,4,57,189,88,-15,78.0711825487945
1628404,219,Josh Hart,NOP,47,1350,151,344,63,193,69,89,53,324,377,109,38,12,49,193,130,-20,85.25925925925925
1629645,220,Kevin Porter Jr.,HOU,26,836,156,367,50,161,69,94,20,79,99,164,19,8,91,211,111,-25,74.3421052631579
1630183,221,Jaden McDaniels,MIN,63,1511,164,367,72,198,27,45,52,180,232,71,35,60,47,203,126,-18,57.180675049636
201599,222,DeAndre Jordan,BKN,57,1246,190,249,0,1,46,92,117,310,427,93,17,65,85,59,1,-46,115.77046548956662
203994,223,Jusuf Nurkic,POR,37,880,171,333,12,30,70,113,86,246,332,125,38,39,73,162,18,-43,140.5681818181818
203458,224,Alex Len,WAS,64,979,171,278,8,25,73,116,78,182,260,49,20,64,55,107,17,-43,100.56179775280899
202066,224,Garrett Temple,CHI,56,1528,158,381,67,200,40,50,29,131,160,124,43,30,58,223,133,-10,48.65837696335078
1630231,226,Kenyon Martin Jr.,HOU,45,1068,162,318,35,96,60,84,73,169,242,48,30,41,38,156,61,-24,80.10299625468164
1629057,227,Robert Williams III,BOS,52,985,186,258,0,2,45,73,133,225,358,94,43,91,52,72,2,-28,142.03045685279187
1628425,228,Sterling Brown,HOU,51,1229,150,335,91,215,25,31,38,186,224,72,38,12,41,185,124,-6,66.15134255492269
203504,229,Trey Burke,DAL,62,911,151,353,58,164,51,57,10,44,54,81,36,7,33,202,106,-6,45.334796926454445
202684,230,Tristan Thompson,BOS,54,1287,169,326,0,3,71,120,169,270,439,67,24,33,62,157,3,-49,99.26184926184926
202693,231,Markieff Morris,LAL,61,1200,153,378,65,209,36,50,48,218,266,73,22,19,54,225,144,-14,61.583333333333336
203463,232,Ben McLemore,LAL,53,905,135,365,97,280,39,53,15,85,100,39,23,9,42,230,183,-14,37.51381215469613
1627756,232,Denzel Valentine,CHI,62,1036,155,416,80,242,16,17,24,173,197,105,30,7,42,261,162,-1,59.45945945945946
1628410,234,Edmond Sumner,IND,53,861,148,282,35,88,68,83,18,76,94,49,33,10,51,134,53,-15,61.26596980255516
201143,235,Al Horford,BOS,28,782,162,360,56,152,18,22,29,159,188,94,25,26,29,198,96,-4,89.64194373401536
1627884,236,Derrick Jones Jr.,POR,58,1318,147,304,43,136,59,91,77,128,205,47,37,54,32,157,93,-32,60.20485584218513
1630267,236,Facundo Campazzo,DEN,65,1425,120,315,76,216,80,91,22,112,134,232,79,14,73,195,140,-11,72.35087719298245
1628402,238,Frank Jackson,DET,40,738,134,293,61,150,61,75,15,71,86,36,15,1,34,159,89,-14,52.913279132791324
1630214,238,Xavier Tillman,MEM,59,1085,167,299,22,65,34,53,74,182,256,75,44,33,45,132,43,-19,87.51152073732719
1627752,240,Taurean Prince,CLE,41,905,131,327,62,155,65,76,19,123,142,76,28,23,47,196,93,-11,68.89502762430939
203914,241,Gary Harris,ORL,39,1080,138,345,48,141,64,78,21,58,79,78,28,11,37,207,93,-14,40.13888888888889
1628408,242,PJ Dozier,DEN,50,1088,148,355,47,149,42,66,35,147,182,92,31,22,46,207,102,-24,62.5
1629672,243,Eric Paschall,GSW,40,695,148,298,18,54,67,94,28,100,128,51,12,7,43,150,36,-27,71.94244604316546
1629655,244,Daniel Gafford,WAS,54,791,154,225,0,0,72,108,94,137,231,29,26,75,41,71,0,-36,118.71049304677624
1629669,245,Jaylen Nowell,MIN,42,759,142,335,50,150,45,55,19,76,95,62,22,12,28,193,100,-10,53.75494071146245
1629731,246,Dean Wade,CLE,63,1212,134,311,78,213,30,39,38,177,215,74,35,21,30,177,135,-9,62.08745874587459
1627823,247,Juancho Hernangomez,MIN,52,900,130,299,55,168,60,97,45,160,205,35,19,7,27,169,113,-37,67.16666666666666
1627814,248,Damion Lee,GSW,57,1079,128,274,77,194,40,44,22,158,180,73,38,8,30,146,117,-4,66.4967562557924
201952,249,Jeff Teague,MIL,55,950,123,284,36,82,89,105,15,73,88,132,34,12,64,161,46,-16,70.73684210526315
1627936,250,Alex Caruso,LAL,58,1216,133,305,55,137,49,76,31,139,170,160,64,15,76,172,82,-27,79.0296052631579
1629650,250,Moses Brown,BOS,43,920,146,268,0,0,78,126,154,229,383,10,31,47,43,122,0,-48,122.06521739130434
1627789,250,Timothe Luwawu-Cabarrot,BKN,58,1050,130,356,75,239,35,43,28,101,129,69,33,6,43,226,164,-8,41.23809523809524
202324,253,Derrick Favors,UTA,68,1039,155,243,0,2,59,80,138,238,376,44,32,68,36,88,2,-21,117.03561116458133
201949,254,James Johnson,NOP,51,1043,146,327,31,120,45,76,32,145,177,98,42,42,55,181,89,-31,72.91466922339406
1630197,255,Aleksej Pokusevski,OKC,45,1090,139,408,58,207,31,42,30,182,212,97,20,42,99,269,149,-11,57.29357798165138
1628964,255,Mo Bamba,ORL,46,725,142,301,38,118,45,66,76,189,265,35,14,58,36,159,80,-21,110.48275862068965
202326,257,DeMarcus Cousins,LAC,41,713,130,305,47,135,59,81,53,210,263,76,34,24,64,175,88,-22,122.44039270687237
1626195,258,Willy Hernangomez,NOP,47,846,151,268,1,10,62,93,117,217,334,50,22,23,34,117,9,-31,117.78959810874706
203087,259,Jeremy Lamb,IND,36,765,120,276,52,128,71,75,25,106,131,53,34,23,22,156,76,-4,78.03921568627452
1629726,260,Garrison Mathews,WAS,64,1038,97,237,76,198,84,95,16,71,87,26,29,7,10,140,122,-11,40.847784200385355
1630181,260,R.J. Hampton,ORL,51,888,136,313,27,87,55,82,29,150,179,87,21,10,53,177,60,-27,72.86036036036036
1630201,262,Malachi Flynn,TOR,47,928,127,340,54,168,45,56,10,106,116,137,38,7,43,213,114,-11,64.11637931034483
1628467,262,Maxi Kleber,DAL,50,1341,116,275,87,212,34,37,47,213,260,68,24,35,30,159,125,-3,64.5413870246085
1629660,262,Ty Jerome,OKC,33,788,128,287,71,168,26,34,10,81,91,120,20,6,47,159,97,-8,71.63705583756345
200746,265,LaMarcus Aldridge,BKN,26,674,140,296,31,80,41,47,19,99,118,49,11,29,27,156,49,-6,70.54896142433235
1629643,266,Chuma Okeke,ORL,45,1133,135,324,49,141,30,40,42,139,181,101,48,22,38,189,92,-10,65.93115622241837
1629667,267,Jalen McDaniels,CHA,47,904,133,284,35,105,45,64,45,124,169,53,28,19,45,151,70,-19,67.69911504424779
203516,268,James Ennis III,ORL,41,986,115,243,45,104,70,87,43,123,166,62,32,7,36,128,59,-17,69.62474645030426
1629631,269,De'Andre Hunter,ATL,23,678,120,248,31,95,73,85,17,93,110,44,19,12,29,128,64,-12,68.28908554572271
1629020,269,Jarred Vanderbilt,MIN,64,1139,143,236,1,5,57,102,118,250,368,76,64,46,53,93,4,-45,115.97892888498681
1630184,271,Kira Lewis Jr.,NOP,54,904,130,337,40,120,43,51,12,59,71,124,38,10,34,207,80,-8,55.088495575221245
1630166,272,Deni Avdija,WAS,54,1257,130,312,53,168,29,45,22,240,262,63,32,15,33,182,115,-16,60.10342084327765
203939,272,Dwight Powell,DAL,58,966,120,194,5,21,97,124,80,154,234,63,36,30,40,74,16,-27,95.54865424430642
1630170,274,Devin Vassell,SAS,62,1056,123,303,52,150,43,51,24,150,174,56,43,18,22,180,98,-8,59.46969696969697
203488,275,Mike Muscala,OKC,35,645,119,267,68,184,33,36,19,113,132,28,8,11,21,148,116,-3,62.48062015503876
201580,276,JaVale McGee,DEN,46,678,144,282,5,24,44,67,77,162,239,39,19,54,60,138,19,-23,115.117994100295
1628539,276,Mychal Mulder,GSW,60,766,119,265,85,214,14,22,8,52,60,26,12,12,16,146,129,-8,37.66318537859008
202954,278,Brad Wanamaker,CHA,61,1053,115,299,16,85,90,101,18,87,105,174,43,11,71,184,69,-11,65.0997150997151
202687,279,Bismack Biyombo,CHA,66,1349,142,242,0,1,47,105,137,210,347,81,17,74,71,100,1,-58,88.99184581171238
200755,280,JJ Redick,DAL,44,723,106,267,66,178,49,52,4,60,64,51,11,3,36,161,112,-3,40.94052558782849
1626204,280,Larry Nance Jr.,CLE,35,1091,128,272,41,114,30,49,54,181,235,107,61,17,55,144,73,-19,86.84692942254813
203382,282,Aron Baynes,TOR,53,980,134,304,27,103,29,41,87,186,273,47,17,22,46,170,76,-12,72.14285714285714
203457,282,Nerlens Noel,NYK,64,1547,137,223,0,3,50,70,142,265,407,46,70,141,65,86,3,-20,97.89915966386555
203524,284,Solomon Hill,ATL,71,1514,107,298,68,212,35,46,42,172,214,75,50,11,42,191,144,-11,46.23513870541612
1629006,285,Josh Okogie,MIN,59,1197,102,254,29,108,83,108,63,93,156,63,54,28,43,152,79,-25,57.01754385964912
1627863,286,Danuel House Jr.,HOU,36,932,110,272,54,156,41,63,18,114,132,69,20,16,36,162,102,-22,55.15021459227468
1629234,287,Drew Eubanks,SAS,54,755,116,205,2,2,77,106,74,167,241,42,18,49,45,89,0,-29,113.50993377483442
1626163,288,Frank Kaminsky,PHX,47,715,121,257,31,85,37,60,36,152,188,79,14,17,22,136,54,-23,93.28671328671328
1629021,288,Moritz Wagner,ORL,45,722,104,229,31,91,71,87,27,119,146,50,26,18,43,125,60,-16,79.6398891966759
1628422,290,Damyean Dotson,CLE,46,907,119,293,46,159,24,36,5,88,93,91,16,4,42,174,113,-12,41.17971334068357
201567,291,Kevin Love,CLE,25,622,103,252,57,156,42,51,17,169,186,63,16,2,38,149,99,-9,92.84565916398714
1630173,292,Precious Achiuwa,MIA,61,737,124,228,0,1,56,110,73,135,208,29,20,28,43,104,1,-54,97.48982360922659
1629308,293,Juan Toscano-Anderson,GSW,53,1108,121,209,37,92,22,31,29,206,235,150,41,26,61,88,55,-9,93.63718411552347
1628396,294,Tony Bradley,OKC,42,684,131,197,0,3,38,55,85,154,239,37,15,30,33,66,3,-17,112.93859649122805
202397,295,Ish Smith,WAS,44,924,129,297,18,49,19,33,22,128,150,172,32,13,41,168,31,-14,83.06277056277057
1629684,296,Grant Williams,BOS,63,1138,108,247,48,129,30,51,48,130,178,64,32,24,56,139,81,-21,58.91915641476274
1627761,297,DeAndre' Bembry,TOR,51,972,117,228,14,53,45,66,33,113,146,107,53,18,71,111,39,-21,77.8292181069959
202355,297,Hassan Whiteside,SAC,36,546,126,224,0,1,41,79,61,154,215,20,9,46,40,98,1,-38,127.19780219780219
1629629,299,Cam Reddish,ATL,26,750,96,263,33,126,67,82,22,82,104,35,33,9,34,167,93,-15,48.733333333333334
203085,300,Austin Rivers,DEN,36,845,104,245,55,149,22,31,8,74,82,81,30,2,36,141,94,-9,51.83431952662721
1629635,300,Sekou Doumbouya,DET,56,869,107,282,26,115,45,64,39,104,143,47,24,9,44,175,89,-19,47.23820483314154
2772,302,Trevor Ariza,MIA,30,841,99,241,50,143,34,44,27,117,144,55,31,18,21,142,93,-10,64.03091557669441
1626161,303,Willie Cauley-Stein,DAL,53,906,115,182,1,11,49,78,66,170,236,35,21,43,29,67,10,-29,88.85209713024283
202083,304,Wesley Matthews,LAL,58,1130,89,252,66,197,35,41,20,73,93,54,38,17,26,163,131,-6,36.32743362831859
201976,305,Patrick Beverley,LAC,37,833,93,220,56,141,36,45,29,90,119,76,29,28,34,127,85,-9,70.16806722689076
1628021,306,David Nwaba,HOU,30,679,106,218,17,63,47,68,40,78,118,31,30,21,17,112,46,-21,69.80854197349042
2738,307,Andre Iguodala,MIA,63,1339,95,248,60,182,25,38,38,183,221,142,57,35,67,153,122,-13,70.50037341299478
203487,308,Michael Carter-Williams,ORL,31,800,105,270,15,61,49,80,39,100,139,129,25,17,69,165,46,-31,80.125
1628470,308,Torrey Craig,PHX,50,803,109,227,39,106,17,22,57,140,197,49,28,27,25,118,67,-5,82.12951432129513
203490,310,Otto Porter Jr.,ORL,28,607,98,227,39,104,36,42,28,124,152,55,16,4,25,129,65,-6,82.45469522240528
1630240,311,Saben Lee,DET,48,781,99,210,8,23,61,89,20,77,97,174,32,13,55,111,15,-28,95.07042253521126
1626169,311,Stanley Johnson,TOR,61,1006,89,233,45,137,44,55,29,124,153,89,52,18,54,144,92,-11,66.8986083499006
1626184,313,Chasson Randle,ORL,41,837,92,237,44,130,38,48,7,75,82,74,22,5,46,145,86,-10,46.117084826762245
1628997,314,Caleb Martin,CHA,53,818,96,256,31,125,41,64,31,110,141,67,37,12,33,160,94,-23,61.49144254278729
201188,315,Marc Gasol,LAL,52,993,88,194,50,122,36,50,38,177,215,109,26,58,53,106,72,-14,92.24572004028198
201588,316,George Hill,PHI,30,672,95,197,31,80,40,50,16,45,61,73,23,5,31,102,49,-10,60.9375
1628400,317,Semi Ojeleye,BOS,56,950,89,221,58,158,24,32,31,116,147,37,17,0,21,132,100,-8,45.473684210526315
203476,318,Gorgui Dieng,SAS,38,553,85,163,30,70,58,67,40,100,140,48,26,16,32,78,40,-9,106.69077757685352
1629162,319,Jordan McLaughlin,MIN,51,938,100,242,33,92,23,30,21,87,108,193,51,6,51,142,59,-7,81.60980810234541
1629011,319,Mitchell Robinson,NYK,31,853,115,176,0,0,26,53,113,139,252,17,35,45,26,61,0,-27,98.4759671746776
1629680,321,Matisse Thybulle,PHI,65,1298,102,243,43,143,8,18,30,94,124,63,105,71,32,141,100,-10,60.78582434514638
1630167,322,Obi Toppin,NYK,62,683,104,209,26,85,19,26,26,112,138,29,17,15,23,105,59,-7,62.88433382137628
1626172,323,Kevon Looney,GSW,61,1161,108,197,4,17,31,48,117,205,322,119,21,22,37,89,13,-17,90.31007751937985
203503,324,Tony Snell,ATL,47,992,88,171,62,109,11,11,18,94,112,59,13,11,21,83,47,0,53.881048387096776
1628975,325,Jevon Carter,PHX,60,717,94,223,56,151,4,7,16,76,92,71,29,9,16,129,95,-3,59.7629009762901
1630230,326,Naji Marshall,NOP,32,700,82,209,29,83,53,75,15,133,148,88,26,10,38,127,54,-22,86.57142857142858
203918,326,Rodney Hood,TOR,55,943,94,260,34,113,24,28,23,80,103,53,24,7,36,166,79,-4,35.79003181336161
1628382,328,Justin Jackson,MIL,34,577,89,221,36,117,31,37,16,61,77,52,15,2,32,132,81,-6,49.82668977469671
1629216,329,Gabe Vincent,MIA,50,655,88,233,46,149,20,23,10,46,56,67,21,2,34,145,103,-3,40.0763358778626
202357,329,Nemanja Bjelica,MIA,37,595,89,196,27,85,37,51,29,98,127,69,15,5,33,107,58,-14,79.66386554621849
200765,329,Rajon Rondo,LAC,45,769,95,215,36,89,16,17,18,92,110,199,37,4,79,120,53,-1,98.50455136540963
201959,332,Taj Gibson,NYK,45,936,99,158,3,15,40,55,99,151,250,36,31,49,22,59,12,-15,90.7051282051282
1628392,333,Isaiah Hartenstein,CLE,46,559,94,171,2,6,46,71,65,116,181,55,19,39,44,77,4,-25,124.32915921288014
1629622,333,Max Strus,MIA,39,507,85,187,50,148,16,24,5,36,41,24,11,2,8,102,98,-8,34.9112426035503
1629048,335,Goga Bitadze,IND,45,561,83,194,20,79,45,61,60,90,150,37,9,60,17,111,59,-16,93.67201426024955
1627774,335,Jake Layman,MIN,45,627,91,184,23,78,26,37,13,54,67,28,29,19,26,93,55,-11,53.66826156299841
1629052,337,Oshae Brissett,IND,21,519,73,151,33,78,50,65,29,86,115,18,19,20,10,78,45,-15,87.57225433526011
1629164,338,Brandon Goodwin,ATL,47,620,84,223,32,103,28,43,8,61,69,95,17,0,36,139,71,-15,57.49999999999999
1630168,338,Onyeka Okongwu,ATL,50,601,96,149,0,3,36,57,62,101,163,18,23,33,29,53,3,-21,98.58569051580699
1629002,340,Chimezie Metu,SAC,36,488,91,179,13,37,31,43,31,81,112,28,14,18,29,88,24,-12,83.40163934426229
1629717,341,Armoni Brooks,HOU,20,520,78,192,60,157,7,12,10,58,68,30,12,5,22,114,97,-5,48.55769230769231
1629642,342,Nassir Little,POR,48,640,78,167,28,80,36,45,32,96,128,23,5,13,18,89,52,-9,59.84374999999999
1630174,343,Aaron Nesmith,BOS,46,669,78,178,40,108,22,28,28,99,127,23,15,9,23,100,68,-6,57.847533632286996
1629139,343,Yuta Watanabe,TOR,50,723,79,180,36,90,24,29,36,123,159,40,26,19,19,101,54,-5,75.79529737206086
203118,345,Mike Scott,PHI,51,852,76,211,53,155,8,12,11,109,120,40,24,14,19,135,102,-4,44.48356807511737
1629651,346,Nicolas Claxton,BKN,32,594,90,145,1,5,31,64,43,123,166,28,23,40,18,55,4,-33,106.56565656565658
204020,347,Tyler Johnson,BKN,39,684,72,183,48,132,18,21,6,71,77,47,14,0,17,111,84,-3,42.39766081871345
1628998,348,Cody Martin,CHA,52,849,83,188,16,58,25,43,52,109,161,86,37,12,40,105,42,-18,74.79387514723203
202335,349,Patrick Patterson,LAC,38,582,72,165,40,112,13,17,19,56,75,29,14,8,11,93,72,-4,47.07903780068728
203090,350,Maurice Harkless,SAC,37,772,69,165,23,84,33,43,13,76,89,44,30,20,22,96,61,-10,50.45336787564767
200782,351,P.J. Tucker,MIL,52,1356,66,177,40,119,21,28,51,153,204,61,39,20,40,111,79,-7,49.52064896755162
204038,352,Langston Galloway,PHX,40,438,66,147,36,85,22,23,7,35,42,26,8,0,13,81,49,-1,46.23287671232877
1629723,353,John Konchar,MEM,43,575,69,138,21,56,25,30,35,93,128,47,30,9,18,69,35,-5,86.69565217391305
1628391,354,D.J. Wilson,HOU,35,433,68,168,30,87,17,25,20,92,112,23,11,16,22,100,57,-8,76.78983833718245
1627745,354,Damian Jones,SAC,39,546,70,103,1,5,42,58,36,85,121,29,11,29,26,33,4,-16,88.46153846153845
1629633,356,Jarrett Culver,MIN,34,499,69,168,13,53,29,48,34,70,104,24,17,9,28,99,40,-19,64.52905811623246
1626159,357,Justise Winslow,MEM,26,507,74,210,10,54,20,35,18,100,118,50,15,12,37,136,44,-15,67.45562130177515
1630165,358,Killian Hayes,DET,26,670,71,201,20,72,14,17,6,63,69,138,27,10,83,130,52,-3,67.91044776119402
202340,359,Avery Bradley,HOU,27,602,64,171,33,101,12,15,8,49,57,46,21,3,28,107,68,-3,40.53156146179402
1629670,360,Jordan Nwora,MIL,30,274,62,135,28,62,19,25,9,51,60,7,17,8,24,73,34,-6,90.51094890510949
1630222,361,Mason Jones,PHI,32,334,52,123,24,66,40,64,7,48,55,42,7,1,29,71,42,-24,81.1377245508982
203648,362,Thanasis Antetokounmpo,MIL,57,551,67,137,7,29,25,49,54,70,124,46,22,10,43,70,22,-24,83.48457350272233
1630205,363,Lamar Stevens,CLE,40,499,62,136,4,25,37,51,24,72,96,25,17,13,23,74,21,-14,67.83567134268537
1628995,364,Kevin Knox II,NYK,42,464,56,143,35,89,16,20,10,51,61,19,12,6,17,87,54,-4,47.62931034482759
1629685,365,Dylan Windler,CLE,31,513,57,130,26,77,21,27,20,87,107,33,19,12,32,73,51,-6,72.80701754385966
1628972,365,Troy Brown Jr.,CHI,34,523,62,144,22,70,15,21,20,85,105,29,10,6,21,82,48,-6,58.31739961759082
1627846,367,Abdel Nader,PHX,24,355,57,116,18,43,28,37,7,55,62,19,10,9,19,59,25,-9,73.66197183098592
1628991,368,Jaren Jackson Jr.,MEM,11,258,53,125,17,60,35,42,17,45,62,12,12,18,15,72,43,-7,88.95348837209302
1629103,369,Kelan Martin,IND,35,323,62,138,24,60,9,10,18,60,78,17,10,10,16,76,36,-1,78.63777089783281
1626246,370,Boban Marjanovic,DAL,33,271,62,122,1,8,31,38,47,81,128,10,2,6,12,60,7,-7,120.47970479704797
1629076,370,Tyler Cook,DET,32,437,69,103,1,2,17,35,28,67,95,17,8,2,21,34,1,-18,74.02745995423341
1628372,372,Dennis Smith Jr.,DET,23,420,58,145,19,58,19,26,12,43,55,77,23,14,26,87,39,-7,84.88095238095238
1630198,373,Isaiah Joe,PHI,41,383,48,133,39,106,18,24,6,30,36,20,12,4,11,85,67,-6,41.64490861618799
1629750,374,Javonte Green,CHI,41,474,53,102,10,30,30,40,26,45,71,17,28,6,19,49,20,-10,66.66666666666666
1626143,375,Jahlil Okafor,DET,27,347,63,102,2,9,17,24,23,43,66,13,6,5,21,39,7,-7,66.13832853025937
1628418,376,Thomas Bryant,WAS,10,271,59,91,9,21,16,24,18,43,61,15,4,8,11,32,12,-8,88.56088560885608
1629599,377,Amir Coffey,LAC,44,395,45,103,23,56,27,38,10,34,44,22,10,0,15,58,33,-11,52.278481012658226
1629713,378,Justin James,SAC,36,310,52,111,14,38,21,36,9,21,30,22,8,3,15,59,24,-15,54.516129032258064
1629744,378,Matt Thomas,UTA,45,327,50,127,27,80,12,14,7,37,44,19,4,0,14,77,53,-2,38.68501529051988
1627853,380,Ryan Arcidiacono,CHI,44,450,49,117,25,67,13,20,5,62,67,56,9,0,10,68,42,-7,63.55555555555556
1630192,380,Zeke Nnaji,DEN,42,397,50,104,24,59,12,15,14,51,65,10,8,4,7,54,35,-3,53.5264483627204
203960,382,JaKarr Sampson,IND,29,316,56,113,3,15,19,29,27,50,77,4,2,14,15,57,12,-10,68.0379746835443
1629740,382,Nicolo Melli,DAL,45,566,46,141,23,85,19,25,29,93,122,44,14,3,12,95,62,-6,58.657243816254415
1630237,384,Anthony Lamb,HOU,24,415,46,118,23,71,18,21,27,43,70,23,6,5,19,72,48,-3,49.63855421686747
202734,384,E'Twaun Moore,PHX,27,389,55,121,11,35,12,14,14,31,45,40,15,5,23,66,24,-2,57.84061696658098
1629610,386,DaQuan Jeffries,SAS,31,493,50,120,20,67,7,8,19,52,71,22,15,10,14,70,47,-1,46.34888438133874
1630271,387,Brodric Thomas,CLE,32,399,39,108,16,59,31,46,8,45,53,30,15,10,22,69,43,-15,57.769423558897245
1630233,388,Nathan Knight,ATL,33,279,37,100,6,33,44,55,27,45,72,8,9,10,15,63,27,-11,76.52329749103941
1630219,388,Skylar Mays,ATL,33,269,44,98,14,40,22,25,10,25,35,30,14,2,9,54,26,-3,72.11895910780669
1629035,390,Carsen Edwards,BOS,31,276,47,111,18,63,11,13,3,23,26,14,7,1,7,64,45,-2,30.978260869565215
1630185,390,Nico Mannion,GSW,30,364,39,114,22,60,23,28,6,40,46,70,16,1,31,75,38,-5,77.74725274725274
1628035,392,Alfonzo McKinnie,LAL,39,258,48,93,16,39,10,18,22,32,54,6,7,0,5,45,23,-8,68.02325581395348
1629677,392,Luka Samanic,SAS,33,308,47,105,12,43,16,29,16,52,68,15,8,8,20,58,31,-13,69.31818181818183
203922,394,Glenn Robinson III,SAC,23,369,42,99,16,44,21,23,11,34,45,20,4,3,11,57,28,-2,43.90243902439025
1629109,395,Gary Clark,PHI,39,654,40,132,31,108,8,10,33,82,115,31,13,7,17,92,77,-2,42.88990825688073
1629658,396,Jaylen Hoard,OKC,19,320,44,88,0,11,28,41,21,44,65,24,13,5,17,44,11,-13,78.59375
1626168,397,Trey Lyles,SAS,23,358,43,90,14,40,15,23,9,77,86,14,6,1,6,47,26,-8,67.59776536312849
203473,398,Dewayne Dedmon,MIA,16,210,46,65,1,5,20,27,28,58,86,12,9,6,13,19,4,-7,136.1904761904762
1630273,399,Freddie Gillespie,TOR,20,392,44,84,0,0,23,33,42,55,97,9,13,20,12,40,0,-10,83.6734693877551
1628778,399,Paul Watson,TOR,27,297,38,82,30,64,5,8,4,41,45,17,6,3,9,44,34,-3,63.63636363636363
1628385,401,Harry Giles III,POR,38,348,42,97,8,23,16,27,31,102,133,29,8,13,20,55,15,-11,111.92528735632183
1628990,402,Chandler Hutchison,WAS,25,346,39,103,8,22,21,25,6,72,78,17,12,5,20,64,14,-4,69.07514450867052
1628436,403,Luke Kornet,BOS,31,347,44,101,15,59,3,6,14,53,67,24,4,32,7,57,44,-3,66.28242074927954
1630210,404,Markus Howard,DEN,37,205,40,106,18,65,7,9,1,20,21,18,4,1,18,66,47,-2,28.536585365853657
1629671,404,Miye Oni,UTA,54,519,35,99,30,88,5,6,23,61,84,28,11,8,16,64,58,-1,48.747591522158
1628365,406,Markelle Fultz,ORL,8,215,41,104,4,16,17,19,5,20,25,43,8,2,18,63,12,-2,72.09302325581395
202329,407,Al-Farouq Aminu,CHI,23,434,38,99,8,37,18,22,22,88,110,31,19,9,28,61,29,-4,77.53456221198157
1630182,408,Josh Green,DAL,39,445,42,93,4,25,13,23,28,50,78,28,16,3,17,51,21,-10,58.539325842696634
1628455,409,Mike James,BKN,13,236,34,92,11,31,21,27,3,29,32,54,6,1,20,58,20,-6,83.89830508474576
1629682,410,Tremont Waters,BOS,26,238,34,84,15,38,16,17,5,16,21,62,15,1,27,50,23,-1,94.32773109243698
1628411,410,Wes Iwundu,NOP,41,539,34,102,5,41,26,31,15,75,90,18,15,4,19,68,36,-5,42.11502782931355
1630223,412,Jalen Harris,TOR,13,172,36,72,17,36,7,9,3,15,18,17,8,0,14,36,19,-2,72.96511627906976
1629662,413,Mfiondu Kabengele,CLE,39,280,33,89,13,50,16,20,12,48,60,17,8,13,15,56,37,-4,65.89285714285714
1628993,414,Alize Johnson,BKN,18,189,40,68,1,6,13,13,27,63,90,14,5,5,9,28,5,0,134.12698412698413
1630200,414,Tre Jones,SAS,37,269,37,78,3,5,17,19,8,13,21,39,8,0,13,41,2,-2,61.33828996282528
1629644,416,KZ Okpala,MIA,37,447,36,96,12,50,8,15,21,47,68,19,10,11,15,60,38,-7,43.84787472035794
1629649,417,Ignas Brazdeikis,ORL,13,249,35,83,11,28,10,14,11,34,45,17,4,3,12,48,17,-4,60.44176706827309
203585,417,Rodney McGruder,DET,16,194,37,70,11,24,6,8,8,14,22,16,8,1,7,33,13,-2,65.72164948453609
1628373,419,Frank Ntilikina,NYK,33,322,29,79,23,48,8,18,6,25,31,19,18,4,11,50,25,-10,59.161490683229815
1630241,419,Sam Merrill,MIL,30,233,32,72,21,47,4,4,6,24,30,21,8,1,10,40,26,0,63.519313304721024
1629185,421,Chris Chiozza,BKN,22,232,31,88,13,42,13,17,3,21,24,65,7,6,16,57,29,-4,85.12931034482759
1630194,421,Paul Reed,PHI,26,177,42,78,0,6,4,8,30,31,61,12,10,13,12,36,6,-4,116.94915254237289
1630235,421,Trent Forrest,UTA,30,302,32,71,5,26,19,19,11,33,44,45,9,4,21,39,21,0,69.03973509933775
1629657,424,Kyle Guy,SAC,31,235,29,88,13,46,16,20,5,30,35,32,6,0,11,59,33,-4,55.95744680851064
